Student_ID,Subject,Score
SV1,Môn 1,2
SV2,Môn 1,4
SV3,Môn 1,2
SV4,Môn 1,4
SV5,Môn 1,3
SV6,Môn 1,3
SV7,Môn 1,4
SV8,Môn 1,4
SV9,Môn 1,4
SV10,Môn 1,2
SV11,Môn 1,4
SV12,Môn 1,3
SV13,Môn 1,4
SV14,Môn 1,4
SV15,Môn 1,1
SV16,Môn 1,1
SV17,Môn 1,4
SV18,Môn 1,4
SV19,Môn 1,2
SV20,Môn 1,4
SV21,Môn 1,4
SV22,Môn 1,4
SV23,Môn 1,4
SV24,Môn 1,4
SV25,Môn 1,4
SV26,Môn 1,2
SV27,Môn 1,4
SV28,Môn 1,4
SV29,Môn 1,4
SV30,Môn 1,3
SV31,Môn 1,1
SV32,Môn 1,4
SV33,Môn 1,4
SV34,Môn 1,4
SV35,Môn 1,1
SV36,Môn 1,4
SV37,Môn 1,4
SV38,Môn 1,4
SV39,Môn 1,2
SV40,Môn 1,4
SV41,Môn 1,3
SV42,Môn 1,2
SV43,Môn 1,4
SV44,Môn 1,4
SV45,Môn 1,3
SV46,Môn 1,4
SV47,Môn 1,4
SV48,Môn 1,4
SV49,Môn 1,4
SV50,Môn 1,3
SV51,Môn 1,3
SV52,Môn 1,4
SV53,Môn 1,4
SV54,Môn 1,4
SV55,Môn 1,4
SV56,Môn 1,4
SV57,Môn 1,4
SV58,Môn 1,2
SV59,Môn 1,4
SV60,Môn 1,4
SV61,Môn 1,4
SV62,Môn 1,3
SV63,Môn 1,4
SV64,Môn 1,4
SV65,Môn 1,2
SV66,Môn 1,3
SV67,Môn 1,4
SV68,Môn 1,3
SV69,Môn 1,1
SV70,Môn 1,4
SV71,Môn 1,1
SV72,Môn 1,4
SV73,Môn 1,4
SV74,Môn 1,2
SV75,Môn 1,2
SV76,Môn 1,4
SV77,Môn 1,3
SV78,Môn 1,3
SV79,Môn 1,4
SV80,Môn 1,4
SV81,Môn 1,2
SV82,Môn 1,4
SV83,Môn 1,4
