UserID,like,neutral,dislike,Preference
1,6,44,0,neutral
2,9,41,0,neutral
3,12,38,0,neutral
4,14,36,0,neutral
5,14,36,0,neutral
6,8,42,0,neutral
7,12,38,0,neutral
8,17,33,0,neutral
9,20,30,0,neutral
10,12,38,0,neutral
11,13,37,0,neutral
12,10,40,0,neutral
13,11,39,0,neutral
14,11,39,0,neutral
15,7,43,0,neutral
16,13,37,0,neutral
17,11,39,0,neutral
18,15,35,0,neutral
19,13,37,0,neutral
20,9,41,0,neutral
21,13,37,0,neutral
22,9,41,0,neutral
23,12,38,0,neutral
24,11,39,0,neutral
25,9,41,0,neutral
26,20,30,0,neutral
27,15,35,0,neutral
28,12,38,0,neutral
29,13,37,0,neutral
30,13,37,0,neutral
31,6,44,0,neutral
32,19,31,0,neutral
33,10,40,0,neutral
34,14,36,0,neutral
35,13,37,0,neutral
36,13,37,0,neutral
37,13,37,0,neutral
38,8,42,0,neutral
39,11,39,0,neutral
40,13,37,0,neutral
41,13,37,0,neutral
42,16,34,0,neutral
43,12,38,0,neutral
44,9,41,0,neutral
45,14,36,0,neutral
46,6,44,0,neutral
47,11,39,0,neutral
48,15,35,0,neutral
49,13,37,0,neutral
50,9,41,0,neutral
51,18,32,0,neutral
52,12,38,0,neutral
53,17,33,0,neutral
54,9,41,0,neutral
55,14,36,0,neutral
56,11,39,0,neutral
57,12,38,0,neutral
58,17,33,0,neutral
59,12,38,0,neutral
60,12,38,0,neutral
61,13,37,0,neutral
62,14,36,0,neutral
63,13,37,0,neutral
64,9,41,0,neutral
65,14,36,0,neutral
66,13,37,0,neutral
67,12,38,0,neutral
68,13,37,0,neutral
69,10,40,0,neutral
70,11,39,0,neutral
71,10,40,0,neutral
72,5,45,0,neutral
73,11,39,0,neutral
74,8,42,0,neutral
75,16,34,0,neutral
76,12,38,0,neutral
77,14,36,0,neutral
78,7,43,0,neutral
79,12,38,0,neutral
80,11,39,0,neutral
81,7,43,0,neutral
82,13,37,0,neutral
83,13,37,0,neutral
84,9,41,0,neutral
85,16,34,0,neutral
86,15,35,0,neutral
87,17,33,0,neutral
88,12,38,0,neutral
89,6,44,0,neutral
90,12,38,0,neutral
91,8,42,0,neutral
92,8,42,0,neutral
93,12,38,0,neutral
94,13,37,0,neutral
95,11,39,0,neutral
96,11,39,0,neutral
97,14,36,0,neutral
98,15,35,0,neutral
99,12,38,0,neutral
100,12,38,0,neutral
101,14,36,0,neutral
102,17,33,0,neutral
103,12,38,0,neutral
104,12,38,0,neutral
