masv,diem10%.1,diem10%.2,diem20%,diemthi
b1,6,2,5,4
b2,3,4,5,8
b3,10,4,4,6
b4,7,8,8,6
b5,4,9,9,5
b6,6,1,7,1
b7,9,1,6,8
b8,2,5,6,5
b9,6,8,5,7
b10,10,0,4,0
b11,10,8,3,4
b12,7,8,2,0
b13,4,8,2,9
b14,3,4,5,10
b15,7,8,3,7
b16,7,10,5,7
b17,2,3,2,0
b18,5,1,3,8
b19,4,5,8,1
b20,1,3,4,8
b21,7,5,6,0
b22,5,2,9,9
b23,1,5,1,8
b24,4,1,4,3
b25,0,1,8,8
b26,9,8,10,6
b27,5,6,2,10
b28,8,2,8,5
b29,0,10,10,4
b30,10,0,5,10
b31,10,7,3,8
b32,9,5,6,1
b33,2,6,7,10
b34,6,8,5,1
b35,3,4,4,10
b36,8,0,5,8
b37,2,9,4,2
b38,4,6,7,7
b39,2,4,0,10
b40,6,2,10,8
b41,4,8,6,7
b42,8,0,9,3
b43,6,0,9,0
b44,1,0,10,3
b45,3,2,1,8
b46,8,5,8,1
b47,1,9,0,2
b48,9,10,10,9
b49,8,2,9,7
b50,9,7,5,5
b51,4,9,8,7
b52,1,1,0,6
b53,3,8,3,4
b54,6,2,3,8
b55,7,4,8,3
b56,2,9,10,5
b57,0,7,4,1
b58,3,1,4,1
b59,1,5,5,1
b60,7,4,0,9
b61,3,9,0,6
b62,1,8,8,1
b63,5,4,2,1
b64,5,1,3,8
b65,9,4,0,6
b66,3,3,8,10
b67,5,10,7,2
b68,1,6,1,2
b69,9,5,7,6
b70,1,1,6,4
b71,9,10,10,9
b72,3,10,5,5
b73,7,4,0,7
b74,6,6,6,8
b75,8,10,9,0
b76,7,6,6,2
b77,4,4,8,10
b78,1,8,0,6
b79,4,3,1,5
b80,7,10,10,6
b81,9,2,8,7
b82,8,3,8,5
b83,8,4,5,2
b84,0,5,5,1
b85,8,2,3,6
b86,6,1,3,10
b87,8,3,4,0
b88,7,4,2,2
b89,0,3,0,10
b90,7,10,0,3
b91,7,2,6,0
b92,10,7,0,4
b93,2,9,0,9
b94,0,3,2,2
b95,7,1,9,1
b96,2,1,3,2
b97,2,0,3,7
b98,0,3,1,5
b99,10,9,0,6
b100,4,8,2,5
b101,9,10,10,5
b102,6,6,3,2
b103,9,9,2,7
b104,8,6,7,6
b105,6,6,9,6
b106,8,7,0,5
b107,7,0,1,4
b108,1,9,6,9
b109,0,9,3,7
b110,6,7,7,4
b111,6,3,10,8
b112,7,3,2,8
b113,4,3,5,0
b114,2,5,8,5
b115,7,6,0,6
b116,5,5,0,2
b117,10,0,7,6
b118,2,7,2,10
b119,0,9,4,10
b120,2,10,0,6
b121,4,6,4,10
b122,2,5,10,1
b123,0,5,5,6
b124,4,4,7,0
b125,9,5,2,4
b126,6,8,2,8
b127,6,9,10,6
b128,10,8,10,6
b129,8,9,9,10
b130,9,7,8,1
b131,9,9,3,7
b132,2,8,3,2
b133,6,9,6,7
b134,0,7,1,2
b135,3,7,7,9
b136,3,0,5,6
b137,4,9,2,1
b138,6,10,8,3
b139,6,4,4,10
b140,10,3,7,5
b141,3,1,6,10
b142,6,7,7,8
b143,10,2,6,4
b144,2,3,2,8
b145,5,6,1,4
b146,1,9,6,9
b147,9,8,2,7
b148,8,1,2,0
b149,4,2,1,6
b150,5,3,3,3
b151,3,9,7,4
b152,10,0,0,5
b153,9,6,0,4
b154,6,1,4,0
b155,8,4,10,8
b156,6,0,4,1
b157,0,2,10,8
b158,0,1,0,9
b159,8,0,5,1
b160,10,6,0,8
b161,8,4,4,5
b162,3,0,8,10
b163,8,5,4,8
b164,2,4,5,5
b165,6,2,7,5
b166,5,6,10,10
b167,7,10,0,1
b168,10,9,1,7
b169,8,8,8,2
b170,4,8,2,6
b171,0,8,5,4
b172,2,1,4,2
b173,9,2,10,0
b174,7,6,1,7
b175,10,4,6,2
b176,5,1,3,1
b177,7,2,0,0
b178,8,9,3,3
b179,3,5,5,7
b180,0,6,6,2
b181,0,8,6,0
b182,9,0,6,3
b183,3,10,2,8
b184,6,6,5,0
b185,1,7,7,10
b186,2,2,3,1
b187,0,3,7,8
b188,4,9,1,1
b189,0,5,9,2
b190,7,9,8,6
b191,0,6,8,2
b192,10,3,7,8
b193,0,7,9,5
b194,1,4,9,2
b195,1,0,0,8
b196,5,3,1,0
b197,6,2,5,9
b198,4,8,9,2
b199,0,7,4,0
b200,0,0,8,1
b201,2,10,4,7
b202,1,5,1,6
b203,4,8,9,1
b204,9,6,3,1
b205,5,3,8,8
b206,6,0,0,5
b207,3,1,10,4
b208,6,4,0,9
b209,10,10,6,5
b210,7,4,10,8
b211,10,7,2,10
b212,0,5,9,6
b213,5,7,1,9
b214,7,1,8,9
b215,4,2,2,8
b216,3,5,1,3
b217,1,9,7,1
b218,5,2,9,7
b219,5,5,5,3
b220,10,5,5,8
b221,0,1,9,3
b222,8,6,10,7
b223,10,1,6,8
b224,5,5,6,8
b225,2,0,10,9
b226,3,2,5,3
b227,10,1,3,0
b228,3,6,10,2
b229,2,3,8,8
b230,9,7,5,3
b231,2,5,3,4
b232,2,9,2,6
b233,3,3,3,4
b234,6,4,2,3
b235,3,8,1,1
b236,8,6,4,1
b237,0,9,1,3
b238,7,8,5,9
b239,6,6,2,9
b240,1,0,5,8
b241,7,7,10,7
b242,0,3,9,2
b243,10,2,8,8
b244,8,6,0,4
b245,8,2,5,10
b246,1,7,8,2
b247,6,5,10,4
b248,9,4,3,9
b249,2,3,10,3
b250,6,7,1,7
b251,9,7,3,4
b252,8,0,0,9
b253,3,8,2,7
b254,0,4,9,8
b255,1,3,8,3
b256,0,5,9,6
b257,4,5,4,1
b258,4,1,10,5
b259,10,7,5,7
b260,6,6,2,6
b261,8,0,4,6
b262,8,4,10,7
b263,2,5,7,6
b264,2,3,5,4
b265,2,1,3,6
b266,3,3,1,9
b267,7,0,8,2
b268,5,6,0,4
b269,7,1,0,6
b270,0,1,3,8
b271,7,8,6,1
b272,3,4,0,3
b273,10,1,8,6
b274,0,10,3,0
b275,7,8,2,1
b276,3,8,0,8
b277,5,0,9,9
b278,7,10,3,6
b279,3,2,8,9
b280,2,3,9,6
b281,8,6,5,5
b282,2,9,5,2
b283,8,3,0,9
b284,1,1,9,2
b285,1,6,1,1
b286,1,5,10,10
b287,5,2,5,5
b288,2,5,1,3
b289,8,10,2,4
b290,3,5,3,2
b291,0,4,10,5
b292,3,3,4,10
b293,0,9,8,2
b294,4,0,3,7
b295,3,9,10,8
b296,7,5,8,3
b297,7,1,10,8
b298,6,2,9,6
b299,2,7,2,2
b300,0,9,7,6
b301,0,5,0,0
b302,10,2,10,2
b303,2,6,8,5
b304,5,3,8,3
b305,6,8,9,6
b306,5,4,1,2
b307,5,2,3,0
b308,5,1,7,8
b309,2,10,6,5
b310,5,1,0,7
b311,7,2,4,2
b312,10,1,6,7
b313,10,3,3,1
b314,1,1,0,3
b315,4,9,8,2
b316,0,8,4,9
b317,0,1,10,0
b318,4,8,1,6
b319,2,5,7,10
b320,3,0,10,9
b321,2,3,1,1
b322,0,0,2,3
b323,0,5,9,8
b324,4,3,0,5
b325,5,2,10,7
b326,2,2,1,1
b327,8,8,6,6
b328,4,5,9,5
b329,7,8,1,8
b330,0,4,5,6
b331,4,1,2,0
b332,2,7,3,7
b333,0,4,10,10
b334,3,1,7,9
b335,4,3,2,2
b336,6,8,9,1
b337,0,3,5,2
b338,2,3,0,10
b339,1,1,6,5
b340,8,5,7,2
b341,9,10,10,9
b342,5,1,7,4
b343,9,6,2,5
b344,2,2,9,7
b345,7,2,0,6
b346,7,4,8,10
b347,1,2,5,7
b348,5,1,10,2
b349,6,9,8,3
b350,1,8,6,5
b351,10,1,0,10
b352,9,10,0,6
b353,1,1,5,8
b354,9,7,4,0
b355,0,8,8,7
b356,7,6,1,7
b357,0,2,7,5
b358,8,8,10,3
b359,10,2,4,2
b360,5,4,1,10
b361,6,8,9,2
b362,9,2,10,5
b363,6,6,10,7
b364,9,0,5,6
b365,2,3,9,10
b366,1,3,7,0
b367,8,6,3,10
b368,7,7,1,5
b369,9,0,10,6
b370,6,4,4,6
b371,8,6,1,8
b372,3,3,1,10
b373,3,3,5,10
b374,0,3,10,9
b375,7,5,9,4
b376,2,6,8,0
b377,6,1,3,1
b378,1,4,5,3
b379,1,3,6,4
b380,6,2,10,8
b381,5,6,5,10
b382,2,10,7,0
b383,8,5,3,2
b384,9,6,0,4
b385,5,4,6,2
b386,9,5,2,3
b387,9,4,5,2
b388,5,6,1,3
b389,0,1,8,0
b390,3,10,0,7
b391,9,4,5,3
b392,5,5,5,6
b393,5,5,4,1
b394,10,4,4,1
b395,4,9,0,5
b396,0,6,9,1
b397,7,9,4,5
b398,4,7,1,10
b399,4,6,6,1
b400,6,4,2,3
b401,3,0,3,6
b402,5,4,2,7
b403,3,9,2,2
b404,2,1,3,8
b405,6,4,4,1
b406,7,4,0,7
b407,3,1,3,7
b408,1,4,10,3
b409,9,3,7,0
b410,2,0,9,0
b411,0,2,6,1
b412,7,0,8,8
b413,2,10,4,1
b414,9,4,9,1
b415,6,3,3,5
b416,9,6,7,6
b417,4,4,8,6
b418,9,9,6,8
b419,4,3,6,5
b420,6,1,4,7
b421,8,3,3,10
b422,4,1,9,5
b423,0,7,0,1
b424,9,2,9,0
b425,9,8,9,4
b426,0,3,6,8
b427,1,5,0,7
b428,5,9,0,3
b429,8,4,4,4
b430,7,9,8,4
b431,4,0,5,5
b432,0,8,2,2
b433,6,0,2,4
b434,4,7,6,1
b435,5,8,5,9
b436,6,8,8,0
b437,2,0,5,10
b438,9,1,4,0
b439,2,0,9,9
b440,4,9,6,6
b441,5,1,0,1
b442,8,9,6,3
b443,4,7,2,4
b444,0,4,8,6
b445,3,10,5,1
b446,4,6,8,5
b447,9,1,4,0
b448,9,7,6,6
b449,4,10,3,8
b450,6,5,6,4
b451,3,7,0,4
b452,0,0,6,3
b453,4,0,7,2
b454,6,6,4,8
b455,9,7,1,4
b456,9,2,4,7
b457,5,4,5,8
b458,4,0,1,4
b459,3,6,5,9
b460,1,4,5,8
b461,3,7,0,1
b462,9,7,0,8
b463,9,8,10,10
b464,2,6,9,3
b465,9,10,2,5
b466,0,0,9,5
b467,7,2,9,5
b468,4,7,2,1
b469,3,2,3,6
b470,7,7,1,5
b471,6,0,8,10
b472,1,4,9,0
b473,0,3,10,1
b474,10,4,6,6
b475,3,7,6,0
b476,7,9,5,0
b477,1,3,2,0
b478,2,10,5,7
b479,0,3,7,3
b480,0,2,7,3
b481,2,6,10,1
b482,10,2,8,10
b483,4,2,0,10
b484,2,10,0,10
